id,sitecode,sakename,kuramoto,address,is_junmai,seimaibuai,alcohol,nihonsyudo,sando,aminosando,etc1,etc2,etc3,etc4,etc5,etc6,etc7,etc8
1,21,田酒 純米吟醸,蔵元：株式会社　西田酒造店,蔵元：青森市大字油川字大浜46,純米,精米歩合：50%,None,None,None,None,原材料：米・米こうじ,,,,,,,
2,57,獺祭 純米大吟醸 遠心分離50 本生,蔵元：旭酒造株式会社,蔵元：山口県岩国市周東町獺越2167-4,純米,精米歩合：50%,度数：16度,None,None,None,原材料：米・米こうじ,,,,,,,
3,59,清泉（きよいずみ） 特別純米酒,蔵元：久須美酒造株式会社,蔵元：新潟県長岡市小島谷1537-2,純米,精米歩合：55%,度数：15度以上16度未満,None,None,None,原材料：米・米こうじ,,,,,,,
4,61,越淡麗・純米無濾過生原酒,蔵元：千代の光酒造株式会社,蔵元：新潟県妙高市窪松原656,純米,精米歩合：54%,度数：17度以上18度未満,None,None,None,原材料：米・米こうじ,,,,,,,
5,66,澤屋まつもと 無濾過生原酒 純米,蔵元：松本酒造株式会社,蔵元：京都市伏見区横大路三栖大黒町７,None,精米歩合：65%,度数：18度,日本酒度：+3.0,酸数：1.5,アミノ酸度：1.1,原材料：米・米麹,原料米：愛山（兵庫県産）,,,,,,
6,68,風和（かぜやわらか）,蔵元：有限会社 加藤酒造店,蔵元：新潟県佐渡市沢根炭屋町50,純米,精米歩合：55%,度数：15度,None,None,None,原材料：米・米麹,,,,,,,
7,75,繁桝　限定　純米吟醸 生々,蔵元：株式会社　高橋商店,蔵元：福岡県八女市本町2-22-1,純米,精米歩合：50%,度数：16度以上17度未満,None,None,None,原材米：山田錦100%,原材料：米（国産）・米麹（国産）,,,,,,
8,77,神亀 上槽中汲酒,蔵元：神亀酒造株式会社,蔵元：埼玉県蓮田市大字馬込1978,純米,精米歩合：60%,度数：17度以上17.9度未満,None,None,None,原材米：阿波山田錦,原材料：米・米麹,,,,,,
9,80,龍力 山田錦,蔵元：株式会社　本田商店,蔵元：兵庫県姫路市網干区高田361-1,純米,精米歩合：65%,度数：16度,None,None,None,原材米：兵庫県特A地区産山田錦100%使用,原材料：米（国産）・米こうじ（国産米）,,,,,,
10,82,龍力　神力,蔵元：株式会社　本田商店,蔵元：兵庫県姫路市網干区高田361-1,純米,精米歩合：65%,度数：16度以上17度未満,None,None,None,原材米：本場神力100%使用,原材料：米・米こうじ,,,,,,
11,84,羽前　桜川,蔵元：野沢酒造場,蔵元：山形県小国町大字小国小坂町213,純米,精米歩合：45%,度数：15度,None,None,None,原材料：米・米こうじ,,,,,,,
12,92,獺祭 純米大吟醸50 本生,蔵元：旭酒造株式会社,蔵元：山口県岩国市周東町獺越2167-4,純米,精米歩合：50%,度数：16度以上１７度未満,None,None,None,原材料：米・米こうじ,,,,,,,
13,94,とつとつと温かさ伝えたい,蔵元：高木酒造株式会社,蔵元：高知県香南市赤岡町443,純米,精米歩合：65%,度数：15度以上１6度未満,None,None,None,原材料：米・米こうじ,,,,,,,
14,96,黒龍,蔵元：黒龍酒造株式会社,蔵元：福井県吉田郡永平寺町松岡春日1-38,純米,精米歩合：55%,度数：15度,None,None,None,原材料：米・米こうじ,使用米：福井県産五百万石100%,,,,,,
15,98,土佐 亀泉,蔵元：亀泉酒造株式会社,蔵元：高知県土佐市出間2123-1,純米,精米歩合：60%,度数：15度,None,None,None,原材料：米・米こうじ,,,,,,,
16,100,本州一,蔵元：合名会社　梅田酒造場,蔵元：広島県安芸区船越6-3-8,純米,精米歩合：65%,度数：16度8分,None,None,None,原材料：米・米こうじ,,,,,,,
17,107,龍力 山田穂,蔵元：株式会社　本田商店,蔵元：兵庫県姫路市網干区高田361-1,純米,精米歩合：65%,度数：16度以上17度未満,None,None,None,原材米：山田穂100%使用,原材料：米・米こうじ,,,,,,
18,109,秀鳳,蔵元：有限会社 秀鳳酒造場,蔵元：山形県山形市山家町1-6-6,純米,精米歩合：50%,度数：17度,日本酒度：+1,酸度：1.7,None,原材料：米・米こうじ,,,,,,,
19,111,黒牛,蔵元：株式会社 名手酒造店,蔵元：和歌山県海南市黒江846,純米,精米歩合：50%,度数：15.9度,日本酒度：+2,酸度：1.7,None,原材料：米・米こうじ（山田錦100%）,,,,,,,
20,113,あさ開,蔵元：株式会社 あさ開,蔵元：岩手県盛岡市大慈寺町10-34,純米,精米歩合：65%,度数：15度以上１６度未満,None,酸度：1.4,アミノ酸度：1.4,原材料：米・米こうじ,,,,,,,
21,115,田酒 純米吟醸 百四拾,蔵元：株式会社　西田酒造店,蔵元：青森市大字油川字大浜46,純米,精米歩合：50%,度数：１６度,None,None,None,原材料：米・米こうじ,,,,,,,
22,120,苗加屋 純米吟醸,蔵元：若鶴酒造株式会社,蔵元：富山県砺波市三郎丸208,純米,精米歩合　：55%,度数　：　17.0～18.0度未満,None,None,None,原材料：米・米こうじ,原料米　：　山田錦100%,,,,,,
23,123,山（原酒）,蔵元：秋鹿酒造,蔵元：大阪府豊能郡能勢町倉垣１００７,純米,精米歩合　：　60%,度数　：　18.0～19.0度未満,日本酒度　：　＋5,酸度　：　2.0,アミノ酸度　：　1.0,原料米　：　山田錦,種類　：　山廃　無濾過　純米吟醸,杜氏氏名　：　但馬・谷淵秀雄,,,,,
24,125,奥播磨,蔵元：下村酒造店,蔵元：兵庫県姫路市安富町安志957,純米,精米歩合　：　55%,度数　：　16.0以上～17.0度未満 / 17.0以上～18.0度未満（生）,None,None,None,原料米　：　兵庫夢錦,種類　：　山廃・純米,,,,,,
25,127,奥播磨：芳醇超辛,蔵元：下村酒造店,蔵元：兵庫県姫路市安富町安志957,純米,精米歩合　：　55%,度数　：　17.0以上～18.0度未満,None,None,None,種類：純米吟醸,,,,,,,
26,129,袋しぼり,蔵元：下村酒造店,蔵元：兵庫県姫路市安富町安志957,純米,None,度数：17.0以上～18.0度未満,None,None,None,種類：純米・生詰,,,,,,,
27,131,くどき上手,蔵元：亀の井酒造株式会社,蔵元：山形県鶴岡市羽黒町戸野福の内一,純米,精米歩合　：　50%,度数：16.0以上～17.0度未満,日本酒度：＋10,酸度：1.3,None,原材料：米・米こうじ,原料米：岡山産雄町100%,使用酵母：小川・KA,種類：生詰・純米・吟醸,,,,
28,133,くどき上手：出羽の里,蔵元：亀の井酒造株式会社,蔵元：山形県鶴岡市羽黒町戸野福の内一,純米,精米歩合　：　44%,度数：17.0以上～18.0度未満,日本酒度：-1.0,酸度：1.3,None,原材料：米・米こうじ,原料米：出羽の里100%,使用酵母：小川・1601,種類：生詰・純米・吟醸,,,,
29,136,くどき上手：純米吟醸,蔵元：亀の井酒造株式会社,蔵元：山形県鶴岡市羽黒町戸野福の内一,純米,精米歩合　：50%,度数：16.0以上～17.0度未満,日本酒度：＋1.0,酸度：1.2,None,原材料：米・米こうじ,原料米：庄内・美山錦100%,使用酵母：小川10号,種類：純米・吟醸,,,,
30,138,くどき上手：純米大吟醸33,蔵元：亀の井酒造株式会社,蔵元：山形県鶴岡市羽黒町戸野福の内一,純米,精米歩合：33%,度数：16.0以上～17.0度未満,日本酒度：＋1.0,酸度：1.2,None,原材料：米・米こうじ,原料米：出羽燦々（さんさん）100%,使用酵母：KA,種類：純米・大吟醸　生酒,,,,
31,141,福の宮,蔵元：株式会社宮本酒造店,蔵元：石川県能美郡辰口町宮竹イ74,None,精米歩合：50%,度数：15.0以上～16.0度未満,日本酒度：＋2.0,酸度：1.8,None,原材料：米・米こうじ,原料米：山田錦100%,,,,,,
32,145,渡舟,蔵元：府中誉株式会社,蔵元：茨城県石岡市国府5-9-32,純米,精米歩合：55%,度数：15.0以上～16.0度未満,None,None,None,原材料：米・米こうじ,,,,,,,
33,147,明鏡止水,蔵元：大澤酒造株式会社,蔵元：長野県佐久市茂田井2206,None,None,度数：16.0以上～17.0度未満,日本酒度：＋3,酸度：1.4,None,原材料：米・米こうじ・醸造アルコール,原料米：美山錦,種類：吟醸酒,,,,,
34,149,眞澄　奥伝寒造り,蔵元：宮坂醸造株式会社,蔵元：長野県諏訪市元町1-16,純米,精米歩合：60%,度数：15度,None,None,None,原材料：米・米こうじ,原料米：美山錦80%・ひとごこち20%,種類：純米酒,,,,,
35,151,花の舞　純米吟醸,蔵元：花の舞酒造株式会社,蔵元：静岡県浜松市浜北区宮口632,純米,精米歩合：55%,度数：18度以上19度未満,None,None,None,原材料：米・米こうじ,原料米：山田錦100%,,,,,,
36,153,喜久酔,蔵元：青島酒造株式会社,蔵元：静岡県藤枝市上青島246,非純米,精米歩合：50%,度数：15度以上16度未満,日本酒度：＋5～+9,酸度：1.1～1.4,None,原材料：米・米こうじ・醸造アルコール,,,,,,,
37,155,瀧自慢,蔵元：瀧自慢酒造株式会社,蔵元：三重県名張市赤目町柏原141,純米,精米歩合：麹米 ? 50% ・ 掛米 ? 55%,度数：17.0以上～18.0度未満,日本酒度：＋3,酸度：1.6,None,原材料：米・米こうじ,原料米：麹米 ? 山田錦 ・ 掛米 ? 五百万石,使用酵母：蔵内自家培養酵母,種類：純米吟醸　無濾過生酒,,,,
38,157,澤屋まつもと 無濾過本生原酒　愛山,蔵元：松本酒造株式会社,蔵元：京都市伏見区横大路三栖大黒町7,純米,精米歩合：65%,度数：18度台,日本酒度：＋3.5,酸度：1.7,アミノ酸度：1.0,原材料：米・米麹,原料米：愛山（兵庫県産）,種類：純米無濾過本生原酒,,,,,
39,160,酔心,蔵元：酔心山根本店,蔵元：広島県三原市東町1-5-58,None,精米歩合　：　65%,None,日本酒度　：　＋2.0,None,None,コメント　：　やや辛口の酒。　広島、鷹ノ巣山山麓のブナの原生林に湧く「ブナのめぐみ」といえる清冽な軟水と、最高級の酒米「山田錦」を合わせて丹念に醸し出すと、馥郁な香りとすっきりとした飲み口の酒が出来上がる。　「軟水の女酒」と賞讃される酒「酔心」。　飲み飽きない旨味は、横山大観が好んだ酒として知られてる。（しおりより）,原料米　：　麹米 山田錦 / 掛米 広島県産米,仕込水　：　鷹ノ巣山山麓の湧水,,,,,
40,162,獺祭（だっさい） 発泡にごり酒,蔵元：旭酒造株式会社,蔵元：山口県岩国市周東町獺越2167-4,純米,精米歩合：50%,度数：15.0以上～16.0度未満,None,None,None,原材料名：米・米こうじ,種類：発泡にごり酒,,,,,,
41,164,越乃八豊,蔵元：越後酒造場,蔵元：新潟県新潟市葛塚3306-1,純米,精米歩合　：　60%,度数　：　14.0～15.0度未満,None,None,None,種類　：　山廃　無濾過　純米吟醸,,,,,,,
42,166,菊姫　山廃仕込 純米生原酒,蔵元：加賀菊酒本舗 菊姫合資会社,蔵元：石川県白山市鶴来新町夕8,純米,精米歩合　：　70%,度数　：　16.0～17.0度未満,None,None,None,原料米　：　兵庫県吉川町産特A山田錦100%使用,種類　：　山廃 純米,,,,,,
43,169,菊姫 にごり酒,蔵元：菊姫合資会社,蔵元：石川県白山市鶴来新町夕-8,非純米,None,度数　：　14.0～15.0度未満,None,None,None,原材料名：米・米こうじ・醸造アルコール,原料米　：　兵庫県吉川町産特A山田錦100%使用,,,,,,
44,171,大山 特別純米酒,蔵元：加藤嘉八郎酒造株式会社,蔵元：山形県鶴岡市大山三丁目1-38,純米,精米歩合：60%,度数　：　14.0～15.0度未満,None,None,None,種類：純米,,,,,,,
45,173,純,蔵元：株式会社　宇野酒造場,蔵元：福井県大野市本町3-4,純米,精米歩合：55%,度数：15.0～16.0度未満,日本酒度：+2.5,酸度：+1.5,None,原材米：福井五百万石,原材料名：米・米こうじ,使用酵母：協会14号,種類：純米酒,杜氏：南山幸男（能登杜氏）,,,
46,177,天狗舞,蔵元：株式会社車多酒造,蔵元：石川県白山市坊丸町60番地1,純米,精米歩合　：　60%,度数　：　15.0～16.0度未満,None,None,None,種類　：　純米　山廃,,,,,,,
47,179,千寿　久保田,蔵元：朝日酒造株式会社,蔵元：新潟県長岡市朝日880-1,非純米,None,度数　：　15.0～16.0度未満,None,None,None,原材料名：米、米こうじ、醸造アルコール,,,,,,,
48,181,百寿　越乃かぎろひ,蔵元：朝日酒造株式会社,蔵元：新潟県長岡市朝日880-1,純米,None,度数　：　15.0～16.0度未満,None,None,None,原材料名：米、米こうじ,,,,,,,
49,183,壱乃　越州,蔵元：朝日酒造株式会社,蔵元：新潟県長岡市朝日880-1,非純米,None,度数　：　15.0～16.0度未満,None,None,None,原材料名：米、米こうじ、醸造アルコール,,,,,,,
50,185,八海山 純米吟醸,蔵元：八海醸造株式会社,蔵元：新潟県南魚沼市長森1051,純米,精米歩合：50%,度数　：　15.5度,None,None,None,原材料名：米、米こうじ,,,,,,,
51,187,越後鶴亀　復刻明治,蔵元：上原酒造株式会社,蔵元：新潟県新潟市竹野町2575-2,純米,精米歩合：60%,度数　：　18度以上19度未満,None,None,None,原材料名：米、米こうじ,,,,,,,
52,189,福乃光・無濾過原酒,蔵元：株式会社福光屋,蔵元：金沢市石引2-8-3,純米,精米歩合：70%,度数　：　18.0～19.0度未満,日本酒度：＋1,酸度：2.0,None,原材料名：米、米こうじ,,,,,,,
53,191,艶,蔵元：加藤吉平商店,蔵元：福井県鯖江市吉江町1-11,純米,精米歩合：50%,度数：15.0～16.0度未満,None,None,None,原材料名：米、米こうじ,原料米：兵庫県産契約栽培山田錦100%,使用酵母：KATO 9号（自社酵母）,種類：純米大吟醸,,,,
54,193,越後流,蔵元：大洋酒造株式会社,蔵元：新潟県村上市飯野1-4-31,非純米,精米歩合：50%,度数：15.0～16.0度未満,None,None,None,原材料名：米、米こうじ、醸造アルコール,種類：大吟醸,,,,,,
55,195,一耕,蔵元：出羽桜酒造株式会社,蔵元：山形県天童市一日町1-4-6,純米,精米歩合：55%,度数：15.0～16.0度未満,None,None,None,原材料名：米、米こうじ,種類：純米・生,,,,,,
56,197,出羽桜　大吟醸,蔵元：出羽桜酒造株式会社,蔵元：山形県天童市一日町１丁目4-6,非純米,精米歩合　：48%,度数　：　15度以上～16度未満,None,None,None,原材料：米・米こうじ・醸造アルコール,,,,,,,
57,199,小鼓,蔵元：（株）西山酒造場,蔵元：兵庫県丹波市市島町中竹田1171,非純米,精米歩合：55%,度数：16.0～17.0度未満,None,None,None,原材料名：米、米こうじ、醸造アルコール,原料米：山田錦20%、五百万石80%,種類：生詰吟醸,,,,,
58,201,酔鯨,蔵元：酔鯨酒造株式会社,蔵元：高知市長浜566,純米,精米歩合：55%,度数：15.0～16.0度未満,None,None,None,原材料名：米、米こうじ,種類：特別純米酒,,,,,,
59,203,雪の十和田,蔵元：株式会社 北鹿,蔵元：秋田県大館市有浦2-2-3,純米,精米歩合：65%,度数：15.0～16.0度未満,None,None,None,種類：純米山廃,,,,,,,
60,205,山田錦,蔵元：白鶴酒造株式会社,蔵元：神戸市灘区住吉南町4-5-5,純米,精米歩合：70%,度数：14.0～15.0度未満,None,None,None,原料　：　米・米麹,,,,,,,
61,207,赤丈（純米大吟醸無濾過原酒）,蔵元：中井酒造株式会社,蔵元：鳥取県倉吉市中河原555,純米,精米歩合：50%,度数：18.0度,日本酒度：+4,酸度：1.6,None,原料　：　米・米麹,,,,,,,
62,209,繁桝,蔵元：株式会社高橋商店,蔵元：福岡県八女市大字本町2-22-1,非純米,精米歩合：40%,度数　：　17.0～18.0度未満,日本酒度：＋5,None,None,原材料名：米、米こうじ,原料米：山田錦,種類：大吟醸　生々,,,,,
63,211,繁桝クラシック　特別純米酒,蔵元：株式会社高橋商店,蔵元：福岡県八女市大字本町2-22-1,純米,精米歩合：60%,度数　：　15度以上～16度未満,None,None,None,原材料名：米、米こうじ,,,,,,,
64,213,松浦一 純米大吟醸,蔵元：松浦一酒造株式会社,蔵元：佐賀県伊万里市山代町楠久312,純米,精米歩合：40%,None,日本酒度：-1,酸度：1.8,None,原料：米・米麹,原料米：山田錦,,,,,,
65,215,六十餘洲,蔵元：今里酒造株式会社,蔵元：長崎県東彼杵郡波佐見町宿郷596,純米,精米歩合：60%,度数：17.8度未満,日本酒度：＋1.0,酸度：2.3,None,原料：米・米麹,原料米：レイホウ,種類：純米　無濾過原酒,杜氏：吉川昭義,,,,
66,218,吾妻,蔵元：（資）伊藤酒造場,蔵元：長崎県雲仙市吾妻町古城名241,非純米,None,度数：15.0～16.0度未満,None,None,None,原料　：　米・米麹・醸造アルコール・糖類,,,,,,,
67,220,白星：にごり生酒,蔵元：潜龍酒造株式会社,蔵元：長崎県北松浦郡江迎町長坂免209,非純米,None,度数　：14.0～15.0度未満,None,None,None,原料　：　米・米麹・醸造アルコール・糖類,,,,,,,
68,222,殿様への献上酒,蔵元：潜龍酒造株式会社,蔵元：長崎県北松浦郡江迎町長坂免209,非純米,None,度数　：18.0～19.0度未満（純米）、19.0～20.0度未満（甘口）、20.0～21.0度未満（辛口）,None,None,None,原料　：　米・米麹（純米）　米・米麹・醸造アルコール（辛口、甘口）,,,,,,,
69,224,スズメバチ酒,蔵元：オイ,None,None,None,アルコール度数：15度,None,None,None,価格：非売品,原料：酒・スズメバチ,容量：だんだん増えてます,,,,,
70,226,たまご酒,蔵元：オイ,None,None,None,アルコール度数：15度,None,None,None,価格：非売品,原料：酒・砂糖・卵,容量：まちまち,,,,,
71,251,一ノ蔵 特別純米酒 超辛口,蔵元：株式会社 一ノ蔵,蔵元：宮城県大崎市松山千石字大欅14,純米,精米歩合　：55%,度数　：15～16度未満,None,None,None,原料　：　米・米こうじ,,,,,,,
72,254,一ノ蔵 純米吟醸,蔵元：株式会社 一ノ蔵,蔵元：宮城県大崎市松山千石字大欅14,純米,精米歩合　：50%,度数　：15～16度未満,None,None,None,原料　：　米（宮城県産）・米こうじ（宮城県産米）,,,,,,,
73,258,喜楽長 純米大吟醸 夢銀河,蔵元：喜多酒造 株式会社,蔵元：滋賀県東近江市池田町1129,純米,精米歩合　：50%,度数　：17～18度未満,None,None,None,原料　：　米・米こうじ,,,,,,,
74,262,梅乃宿　純米吟醸　しぼりたて,蔵元：梅乃宿酒造 株式会社,蔵元：奈良県葛城市東室27,純米,精米歩合　：60%,度数　：17～18度未満,None,None,None,原料　：　米・米こうじ,,,,,,,
75,264,誠鏡　純米吟醸 雄町,蔵元：中尾醸造 株式会社,蔵元：広島県竹原市中央5-9-14,純米,精米歩合　：55%,度数　：15～16度未満,日本酒度　：＋3,None,None,原料　：　米・米こうじ,,,,,,,
76,266,能古見　純米吟醸,蔵元：有限会社 馬場酒造場,蔵元：佐賀県鹿島市大字三河内乙1365,純米,精米歩合　：50%,度数　：16～17度未満,日本酒度　：＋1前後,None,None,原料　：　米・米こうじ,,,,,,,
77,268,黒兜 山田錦 純米吟醸,蔵元：池亀酒造株式会社,蔵元：福岡県久留米市三潴町草場545 ,純米,精米歩合　：50%,度数　：15度未満,None,None,None,原料　：　米・米こうじ,,,,,,,
78,271,巌瀬 純米吟醸,蔵元：皇国晴酒造株式会社,蔵元：富山県黒部市生地296,純米,精米歩合　：50%,度数　：15度,日本酒度　：+4,酸度　：1.6,None,原料　：　米・米こうじ,,,,,,,
79,273,白岳仙 純米吟醸,蔵元：安本酒造有限会社,蔵元：福井県福井市安原町7-4,純米,精米歩合　：55%,度数　：15度以上16度未満,None,None,None,原料　：　米・米こうじ,,,,,,,
80,275,肥前蔵心 純米吟醸,蔵元：矢野酒造株式会社,蔵元：佐賀県鹿島市大字高津原3903-1,純米,精米歩合　：50%,度数　：15度以上16度未満,日本酒度　：+1,酸度　：1.6,アミノ酸度　：1.3,原料　：　米・米こうじ,,,,,,,
81,288,黒兜 夢一献 純米吟醸,蔵元：池亀酒造株式会社,蔵元：福岡県久留米市三潴町草場545 ,純米,精米歩合　：55%,度数　：15度,None,None,None,原料　：　米・米こうじ,,,,,,,
82,293,梅乃宿　純米吟醸　生原酒,蔵元：梅乃宿酒造 株式会社,蔵元：奈良県葛城市東室27,純米,精米歩合　：50%,度数　：17～18度未満,None,None,None,原料　：　米・米こうじ,,,,,,,
83,295,龍力 特別純米酒,蔵元：株式会社　本田商店,蔵元：兵庫県姫路市網干区高田361-1,純米,精米歩合：65%,度数：16度以上17度未満,None,None,None,原材料：米・米こうじ,,,,,,,
84,297,上松 龍力米のささやき 大吟醸,蔵元：株式会社　本田商店,蔵元：兵庫県姫路市網干区高田361-1,非純米,精米歩合：酒母・麹米35% 掛米35%,度数：17度以上18度未満,日本酒度：+3.0,酸度：1.2,アミノ酸度：0.8,原材料：米・米こうじ・醸造アルコール,原料米：山田錦100%,原料米産地：兵庫県特A地区 上松,杜氏氏名：藤原光雄,,,,
