id,sitecode,sakename,kuramoto,address,is_junmai,seimaibuai,alcohol,nihonsyudo,sando,aminosando,etc1,etc2,etc3,etc4,etc5,etc6,etc7,etc8
264,1178,万齢 特別純米酒,蔵元：小松酒造株式会社,蔵元：佐賀県唐津市相知町千束１４８９,純米,精米歩合：55%,度数：15度,日本酒度：+6,None,None,原材料：米・米こうじ（原料米はすべて佐賀、相知産）,使用米：麹米：山田錦二割、掛米：雄町八割,,,,,,
265,1183,眞澄 純米吟醸 生,蔵元：宮坂醸造株式会社,蔵元：長野県諏訪市元町1-16,純米,精米歩合：55%,度数：15度,None,None,None,原材料：米・米こうじ(国産米),,,,,,,
266,1187,七田 純米 ひやおろし,蔵元：天山酒造株式会社,蔵元：佐賀県小城市小城町岩蔵１５２０,純米,精米歩合：75%,度数：17度,None,None,None,原材料：米（国産）・米こうじ（国産米）,,,,,,,
267,1194,上喜元 美郷錦 特別純米,蔵元：酒田酒造株式会社,蔵元：山形県酒田市日吉町２丁目３?２５,純米,精米歩合：55%,度数：17度,None,None,None,原材料：米（国産）・米こうじ（国産米）,,,,,,,
268,1199,〆張鶴 純米吟醸　超淡麗,蔵元：宮尾酒造株式会社,蔵元：新潟県村上市上片町5-15,純米,精米歩合：50%,度数：16度,None,None,None,原料：米（新潟県産）・米こうじ（新潟県産米）,原料米：超淡麗100%使用,,,,,,
269,1203,白鷹 特別純米 ひやおろし,蔵元：白鷹株式会社,蔵元：兵庫県西宮市浜町1?1,純米,精米歩合：70%,度数：15度以上16度未満,None,None,None,原料：米（国産）・米こうじ（国産米）,,,,,,,
270,1208,豊81,蔵元：三浦酒造株式会社,蔵元：青森県弘前市大字石渡5-1-1,純米,None,度数：15度以上16度未満,None,None,None,原材料：米（国産）・米麹（国産米）,,,,,,,
271,1214,燦然 特別純米 生詰 原酒,蔵元：菊池酒造株式会社,蔵元：岡山県倉敷市玉島阿賀崎１２１２,純米,精米歩合：65%,度数：18.6度,None,None,None,原材料：米（国産）・米麹（国産米）,原料米：雄町100%使用,,,,,,
272,1218,福美人 純米吟醸,蔵元：福美人酒造株式会社,蔵元：広島県東広島市西条本町６?２１,純米,精米歩合：60%,度数：15度以上16度未満,None,None,None,原材料：米（国産）・米麹（国産米）,,,,,,,
273,1227,楯野川　純米大吟醸 出羽燦々,蔵元：楯の川酒造株式会社,蔵元：山形県酒田市山楯字清水田27,純米,精米歩合：50%,度数：14度以上15度未満,None,None,None,原材料名：米（国産）、米こうじ（国産米使用）,,,,,,,
274,1231,米宗 純米吟醸,蔵元：青木酒造株式会社,蔵元：愛知県愛西市本部田町本西６０,純米,精米歩合：55%,度数：16度,None,None,None,原材料名：米（国産）、米こうじ（国産米使用）,,,,,,,
275,1235,美濃菊　純米大吟醸,蔵元：玉泉堂酒造株式会社,蔵元：岐阜県養老郡養老町高田800-3,純米,精米歩合：50%,度数　：　15度以上16度未満,日本酒度：+3,酸度：１．３,アミノ酸度：1.3,原材料名：米、米こうじ,原料米：岐阜県産ひだほまれ１００％,仕込水：養老山系伏流水,,,,,
276,1240,東一,蔵元：五町田酒造株式会社,蔵元：佐賀県嬉野市塩田町大字五町田甲２０８１,純米,精米歩合：64%,度数：15度,None,None,None,原材料：米（国産）・米こうじ（国産米）,,,,,,,
277,1247,澤屋まつもと　純米大吟醸　朝日　2014,蔵元：松本酒造株式会社,蔵元：京都市伏見区横大路三栖大黒町７,純米,精米歩合：50%,度数：15度,None,None,None,原材料：米（国産）・米麹（国産米）,,,,,,,
278,1253,純米樽酒 杜の蔵,蔵元：株式会社杜の蔵,蔵元：福岡県久留米市三潴町玉満2773,純米,精米歩合：75%,度数：14度,None,None,None,原材料：米（国産）・米麹（国産米）,,,,,,,
279,1258,月のよさ,蔵元：合資会社 山崎本店酒造場,蔵元：長崎県島原市白土町１０６５,純米,精米歩合：55%,度数：15 ～ 16度,日本酒度：+3～+4,酸度：1.5,None,原材米品種：麹米 山田錦100%・掛米レイホウ100%,原材料：米（国産）・米麹（国産米）,,,,,,
280,1265,和田龍登水 美山錦 生酒,蔵元：和田龍酒造株式会社,蔵元：長野県上田市中央西１丁目１４?１４,純米,精米歩合：49%,度数：16度,None,None,None,原材料：米（国産）・米麹（国産米）,使用米：美山錦100%,,,,,,
281,1268,京ひな 純米吟醸,蔵元：酒六酒造株式会社,蔵元：愛媛県喜多郡内子町内子３２７９?１,純米,精米歩合：55%,度数：17度,None,None,None,原材料：米（国産）・米麹（国産米）,,,,,,,
282,1272,高砂 山廃 純米吟醸,蔵元：富士高砂酒造株式会社,蔵元：静岡県富士宮市宝町９?２５,純米,精米歩合：55%,度数：15度,日本酒度：-3,None,None,原材料：米（国産）・米麹（国産米）,使用酵母：静岡酵母,,,,,,
283,1279,あらえびす 純米吟醸,蔵元：廣田酒造店,蔵元：岩手県紫波郡紫波町宮手泉屋敷２?４,純米,精米歩合：55%,度数：16度,None,None,None,原材料：米（国産）・米麹（国産米）,,,,,,,
284,1283,喜平治 特別純米原酒,蔵元：廣田酒造店,蔵元：岩手県紫波郡紫波町宮手泉屋敷２?４,純米,精米歩合：60%,度数：12度,None,None,None,原材料：米（国産）・米麹（国産米）,,,,,,,
285,1286,廣喜 大吟醸,蔵元：廣田酒造店,蔵元：岩手県紫波郡紫波町宮手泉屋敷２?４,非純米,精米歩合：40%,度数：15度,None,None,None,原材料：米（国産）・米麹（国産米）・醸造アルコール,,,,,,,
286,1289,道灌 しぼりたて,蔵元：太田酒造（株）,蔵元：滋賀県草津市草津３丁目１０?３７,非純米,精米歩合：65%,度数：18以上19度未満,None,None,None,原材料：米・米麹・醸造アルコール,,,,,,,
287,1293,確蔵 特別純米,蔵元：重家酒造株式会社,蔵元：長崎県壱岐市郷ノ浦町本村触７０４,None,精米歩合：60%,度数：15度,None,None,None,原材料：米（国産）・米麹（国産）,原料米：山田錦,,,,,,
288,1298,東一 しぼりたて生酒,蔵元：五町田酒造株式会社,蔵元：佐賀県嬉野市塩田町大字五町田甲２０８１,純米,精米歩合：64%,度数：17度,None,None,None,原材料：米（国産）・米こうじ（国産米）,原料米：山田錦１００％使用,,,,,,
289,1305,〆張鶴 純米吟醸 純,蔵元：宮尾酒造株式会社,蔵元：新潟県村上市上片町5-15,純米,精米歩合：50%,度数：15度,None,None,None,原料：米（国産）・米こうじ（国産米）,,,,,,,
290,1308,三春駒 大吟醸,蔵元：佐藤酒造株式会社,蔵元：福島県田村郡三春町中町６７,非純米,精米歩合：40%,度数：16度以上17度未満,None,None,None,原料：米（国産）・米こうじ（国産米）、醸造アルコール,,,,,,,
291,1312,日本盛 純米吟醸 生酒,蔵元：日本盛株式会社,蔵元：兵庫県西宮市用海町４?５７,純米,精米歩合：55%,度数：15度以上16度未満,None,None,None,原材料：米・米こうじ,,,,,,,
292,1318,沙羅双樹 純米大吟醸50,蔵元：盛川酒造株式会社,蔵元：広島県呉市安浦町原畑44,None,精米歩合：50%,度数：16.5度,日本酒度：+1,酸度：1.4,None,原材料：米（国産）・米こうじ（国産米）,使用米：広島県産特A地区産・山田錦100%,杜氏：盛川元晴（広島杜氏）,,,,,
293,1321,藤樹 大吟醸,蔵元：川島酒造株式会社,蔵元：滋賀県高島市新旭町旭８３,非純米,精米歩合：40%,度数：16度以上17度未満,日本酒度：+4,酸度：1.3,アミノ酸：1.0,原材料名：米・米こうじ・醸造アルコール,原料米：山田錦１００％,仕込方法：長期低温醗酵留後40日,使用酵母：明利,水質：比良山系伏流水,貯蔵：冷房貯蔵（3℃）,濃淡：淡麗,粕歩合：45%
294,1329,鍋島 特別純米酒,蔵元：富久千代酒造有限会社,蔵元：佐賀県鹿島市浜町八宿1254?1,純米,精米歩合：55%,度数：15度,None,None,None,原材料名：米（国産）・米こうじ（国産米）,杜氏：飯盛　直喜,,,,,,
295,1332,白瀑　ど辛　純米,蔵元：山本合名会社,蔵元：秋田県山本郡八峰町八森八森２６９,純米,精米歩合：65%,度数：15度,None,None,None,原材料名：米（国産）・米こうじ（国産米）,,,,,,,
296,1335,あら玉 特別純米原酒,蔵元：和田酒造合資会社,蔵元：山形県西村山郡河北町谷地甲17,純米,精米歩合：60%,度数：17度,None,None,None,原材料名：米（国産）、米こうじ（国産米）,,,,,,,
297,1339,辯天 純米大吟醸原酒,蔵元：後藤酒造店,蔵元：山形県東置賜郡高畠町糠野目１４６２,純米,精米歩合：48%,度数：17度,None,None,None,原材料名：米（国産）、米こうじ（国産米）,使用米：岡山県産酒米 雄町100%,,,,,,
298,1346,七田 山廃旨口純米,蔵元：天山酒造株式会社,蔵元：佐賀県小城市小城町岩蔵１５２０,純米,精米歩合：65%,度数：15度,None,None,None,原材料：米（国産）・米こうじ（国産米）,使用米：山田錦100%,,,,,,
299,1349,いづみ橋 純米大吟醸,蔵元：泉橋酒造株式会社,蔵元：神奈川県海老名市下今泉５丁目５?１,純米,精米歩合：40%,度数：15度,None,None,None,原材料：米（国産）・米こうじ（国産米）,使用米：海老名産山田錦100%,,,,,,
300,1352,昇龍蓬莱 生もと純米,蔵元：大矢孝酒造株式会社,蔵元：神奈川県愛甲郡愛川町田代５２１,純米,精米歩合：60%,度数：15度,None,None,None,原材料：米・米こうじ,使用米：国産米100%　岡山県産雄町100%,,,,,,
301,1355,香田　特別純米酒,蔵元：ハクレイ酒造株式会社,蔵元：京都府宮津市由良９４９,純米,精米歩合：酒母、麹60%　掛米：７０％,度数：14～15度未満,None,None,None,原材料：米（国産）・米こうじ（国産米）,使用米：丹後山田錦100%,,,,,,
302,1363,雁木　純米　ひやおろし,蔵元：八百新酒造株式会社,蔵元：山口県岩国市今津町3-18-9,純米,精米歩合：60%,度数　：　17度,None,None,None,原材料名：米（国産）、米こうじ（国産米）,原料米：山田錦100%使用,,,,,,
303,1366,寶剣　純米吟醸　八反錦,蔵元：宝剣酒造株式会社,蔵元：広島県呉市仁方本町1-11-2,純米,精米歩合　：55%,度数　：16度,None,None,None,原料　：　米(国産)・米こうじ（国産米）,使用米　：広島県産八反錦100%使用,,,,,,
304,1369,大山 特別純米酒　ひやおろし,蔵元：加藤嘉八郎酒造株式会社,蔵元：山形県鶴岡市大山三丁目1-38,純米,精米歩合：60%,度数　：　16.5度,None,None,None,原材料名：米（国産）、米麹（国産米）,,,,,,,
305,1373,飛良泉　山廃　超辛口　純米,蔵元：株式会社飛良泉本舗,蔵元：秋田県にかほ市平沢中町５９,純米,精米歩合：60%,度数　：　15度,日本酒度　：　+8.0,酸度　：　2.1,None,原材料名：米（国産）、米麹（国産米）,,,,,,,
306,1378,東一 ひやおろし 山田錦純米酒,蔵元：五町田酒造株式会社,蔵元：佐賀県嬉野市塩田町大字五町田甲２０８１,純米,精米歩合：64%,度数：17度,None,None,None,原材料：米（国産）・米こうじ（国産米）,原料米：山田錦１００％使用,,,,,,
307,1383,臥龍梅 純米吟醸,蔵元：三和酒造株式会社,蔵元：静岡県静岡市清水区西久保501-10,純米,精米歩合：55%,度数：16度以上17度未満,None,None,None,原材料：米（国産）・米こうじ（国産米）,原料米：富山県産五百万石,,,,,,
308,1387,初代辛口 金五郎,蔵元：米田酒造株式会社,蔵元：島根県松江市東本町３丁目５９,純米,精米歩合：65%,度数：15度,None,None,None,原材料：米（国産）・米こうじ（国産米）,,,,,,,
309,1392,長珍　特別純米酒,蔵元：長珍酒造（株）,蔵元：愛知県津島市本町３丁目６２,純米,精米歩合：60%,度数：16度,None,None,None,原材料：米（国産）・米麹（国産）,原料米：酒造好適米（国産）全量使用,,,,,,
310,1396,一本義 純米吟醸,蔵元：（株）一本義久保本店,蔵元：福井県勝山市沢町1丁目3?1,None,精米歩合：58%,度数：16度,None,None,None,原材料：米（国産）・米麹（国産）,原料米：越ノ雫 100%,,,,,,
311,1402,雁木 純米 無濾過 生原酒,蔵元：八百新酒造株式会社,蔵元：山口県岩国市今津町3-18-9,純米,精米歩合：60%,度数　：　17度,None,None,None,原材料名：米、米こうじ,原料米：山田錦100%使用,,,,,,
312,1407,るみ子の酒 特別純米無濾過生原酒,蔵元：合名会社 森喜酒造場,蔵元：三重県伊賀市千歳41?２,純米,精米歩合：60%,度数：18%,日本酒度：+7,酸数：1.7,アミノ酸：1.2,原材料名：米（国産）、米こうじ（国産米）,原料米：60%精米伊賀産伊勢錦（75%） 60%精米徳島産山田錦(25%),杜氏：蔵元兼任　酵母　協会9号,,,,,
313,1414,竹鶴 秘傳 純米,蔵元：竹鶴酒造株式会社,蔵元：広島県竹原市本町三丁目10-29,None,None,None,None,None,None,原材料名：情報求む,原料米：情報求む,,,,,,
314,1418,岩の井 純米吟醸,蔵元：岩瀬酒造株式会社,蔵元：千葉県夷隅郡御宿町久保１９１６,純米,精米歩合：60%,度数：16度,None,None,None,原材料名：米（国産）、米麹（国産米）,,,,,,,
315,1423,旭若松 雄町100%,蔵元：那賀酒造有限会社,蔵元：徳島県那賀郡那賀町和食字町３５,純米,精米歩合：70% 自家精米,度数：20度,None,None,None,原材料名：米（国産）、米麹（国産米）原料米は国産100%,原料米：雄町100%,使用酵母：10号系,,,,,
316,1427,基峰鶴 超辛口純米酒,蔵元：合資会社 基山商店,蔵元：佐賀県三養基郡基山町宮浦１５１,純米,精米歩合：60%,度数：15度,None,None,None,原材料名：米（国産）・米こうじ（国産米）,,,,,,,
317,1432,純米辛口　弥右衛門,蔵元：合資会社 大和川酒造店,蔵元：福島県喜多方市寺町４７６１,純米,精米歩合：60%,度数：15度,None,None,None,原材料名：米（国産）・米こうじ（国産米）,,,,,,,
318,1436,夜の帝王　特別純米酒,蔵元：藤井酒造株式会社,蔵元：広島県竹原市本町3-4-14,None,精米歩合：65%,度数：15度,None,None,None,原材料：米（国産）・米こうじ（国産米）,使用米：広島県産八反錦100%,,,,,,
319,1448,貴 特別純米酒,蔵元：株式会社永山本家酒造場,蔵元：山口県宇部市車地138,純米,精米歩合：60%,度数：15度以上16度未満,None,None,None,原材料：米（国産）・米こうじ（国産米）,,,,,,,
320,1454,山陽鶴 純米吟醸 しぼりたて,蔵元：山陽鶴酒造株式会社,蔵元：広島県東広島市西条岡町６?９,純米,精米歩合：60%,度数：16度,None,None,None,原材料：米（国産）・米こうじ（国産米）,,,,,,,
321,1461,お福正宗 純米吟醸酒,蔵元：お福酒造株式会社,蔵元：新潟県長岡市横枕町６０６,純米,精米歩合：60%,度数：17度,None,None,None,原材料：米（国産）・米こうじ（国産米）,,,,,,,
322,1467,七田　無濾過生,蔵元：天山酒造株式会社,蔵元：佐賀県小城市小城町岩蔵１５２０,純米,精米歩合：75%,度数：17度,None,None,None,原材料：米（国産）・米こうじ（国産米）,使用米：山田錦100%,,,,,,
323,1470,鶴の友 別撰,蔵元：樋木酒造株式会社,蔵元：新潟県新潟市 西区内野町５７７,非純米,None,度数：16度以上17度,None,None,None,原材料：米（国産）・米こうじ（国産米）・醸造アルコール,,,,,,,
324,1474,榮光冨士 純米大吟醸 無濾過生原酒,蔵元：冨士酒造株式会社,蔵元：山形県鶴岡市大山３丁目３２?４８,純米,精米歩合：50%,度数：17度以上18度未満,日本酒度：-1.0,酸度：1.6,アミノ酸度：1.0,原材米：兵庫県産愛山100%,原材料：米（国産）・米こうじ（国産米）,使用酵母：山形酵母,,,,,
325,1480,龍力 生もと仕込み 兵庫県特A地区産 山田錦 生酒,蔵元：株式会社　本田商店,蔵元：兵庫県姫路市網干区高田361-1,純米,精米歩合：65%,度数：18度,None,None,None,原材料：米（国産）・米こうじ（国産米）,,,,,,,
326,1489,るみ子の酒 山廃備前雄町 無濾過生原酒,蔵元：合名会社 森喜酒造場,蔵元：三重県伊賀市千歳41?２,純米,精米歩合：60%,度数：18%,日本酒度：+7,酸数：1.8,アミノ酸：1.4,原材料名：米（国産）、米こうじ（国産米）,原料米：60%精米備前雄町（92%） 60%精米伊賀産山田錦(8%),杜氏：蔵元兼任　酵母　蔵内酵母,,,,,
327,1492,上喜元 特別純米 ぷらす12,蔵元：酒田酒造株式会社,蔵元：山形県酒田市日吉町２丁目３?２５,純米,精米歩合：55%,度数：16度以上17度未満,None,None,None,原材料：米（国産）・米こうじ（国産米）,,,,,,,
328,1495,白鷹 純米吟醸,蔵元：白鷹株式会社,蔵元：兵庫県西宮市浜町1?1,純米,精米歩合：60%,度数：16度以上17度未満,None,None,None,原料：米（国産）・米こうじ（国産米）,使用米：兵庫県特A地区 山田錦100%,,,,,,
329,1498,松の花 純米大吟醸 生原酒,蔵元：川島酒造株式会社,蔵元：滋賀県高島市新旭町旭８３,純米,精米歩合：40%,度数：16度以上17度未満,None,None,None,原料：米（国産）・米こうじ（国産米）,使用米：近江米 山田錦100%,,,,,,
330,1502,神田　純米,蔵元：花の香酒造株式会社,蔵元：熊本県玉名郡和水町西吉地2226-2,純米,None,度数：16度,None,None,None,原料：米（国産）・米こうじ（国産米）,,,,,,,
331,1507,阿櫻　純米大吟醸　無濾過原酒　生酒　別誂,蔵元：阿櫻酒造株式会社,蔵元：秋田県横手市大沢西野６７?２,純米,精米歩合：50%（秋田県産 秋田酒こまち）,度数：16度,None,None,None,原料：米（秋田県産）・米こうじ（秋田県産米）,,,,,,,
332,1512,古伊万里　純米,蔵元：古伊万里酒造有限会社,蔵元：佐賀県伊万里市二里町中里甲３２８８?１,純米,精米歩合：65%,度数：15度,None,None,None,原料：米（国産）・米こうじ（国産米）,,,,,,,
333,1518,越後 雪紅梅 大吟醸 しずく取り,蔵元：長谷川酒造株式会社,蔵元：新潟県長岡市摂田屋2-7-28,非純米,精米歩合：40%,度数：17度,None,None,None,原料：米（国産）・米こうじ（国産米）・醸造アルコール,原料米：山田錦100%使用,,,,,,
334,1522,杵の川　樽酒,蔵元：株式会社杵の川,蔵元：長崎県諌早市土師野尾町17-4,非純米,None,度数：14度,None,None,None,原材料：米・米こうじ・醸造アルコール,,,,,,,
335,1528,香梅 純米吟醸,蔵元：香坂酒造株式会社,蔵元：山形県米沢市中央７丁目３－１０,純米,精米歩合：50%,度数：15度,日本酒度：+4.0,酸度：1.3,None,原材米：出羽燦々100%,原材料：米（国産）・米こうじ（国産米）,酵母：ＫＡ山形酵母,醸造責任者：香坂洋平,,,,
336,1531,美丈夫 純米吟醸,蔵元：有限会社 濵川商店,蔵元：高知県安芸郡田野町2150,純米,精米歩合：55%,度数：15度,None,None,None,原材料：米（国産）・米こうじ（国産米）,,,,,,,
337,1540,賀茂鶴 純米,蔵元：賀茂鶴酒造株式会社,蔵元：広島県東広島市西条本町4-31,純米,精米歩合：65%,度数：14～15度未満,日本酒度：+4,None,None,原材料：米（国産）、米こうじ（国産米）,仕込水：賀茂山系伏流水,,,,,,
338,1545,鶴の友 上白,蔵元：樋木酒造株式会社,蔵元：新潟県新潟市 西区内野町５７７,非純米,None,度数：15度以上16度,None,None,None,原材料：米（国産）・米こうじ（国産米）・醸造アルコール,,,,,,,
339,1551,旭若松 無濾過生原酒,蔵元：那賀酒造有限会社,蔵元：徳島県那賀郡那賀町和食字町３５,純米,精米歩合：70% 自家精米,度数：20度,None,None,None,原材料名：米（国産）、米麹（国産米）原料米は国産100%,使用酵母：10号系,,,,,,
340,1554,コシヒカリの純米酒 おろちの舞,蔵元：旭日酒造有限会社,蔵元：島根県出雲市今市町662,純米,精米歩合：65%,度数：17度以上18度未満,日本酒度：+10,None,None,原材米：出雲産コシヒカリ100%,原材料：米・米こうじ,,,,,,
341,1557,出雲富士 減農薬・減化学肥料　純米,蔵元：富士酒造合資会社,蔵元：島根県出雲市今市町1403/li&gt;,純米,精米歩合：65%,度数：15度,日本酒度：+10,None,None,原材料：米（国産）・米こうじ（国産米）,使用米：佐香錦100%（出雲市野尻地区産契約栽培米）,,,,,,
342,1562,水尾　辛口,蔵元：株式会社田中屋酒造店,蔵元：長野県飯山市大字飯山2227,None,精米歩合：麹米59%　掛米70%,アルコール度数：15度,None,None,None,原料：米、米麹、醸造アルコール,,,,,,,
343,1568,宮の雪　純米,蔵元：株式会社宮崎本店,蔵元：三重県四日市市楠町南五味塚972,None,精米歩合：麹米60%　掛米65%,アルコール度数：15度,None,None,None,原料：米（国産）、米麹（国産米）,,,,,,,
344,1571,播州一献　山廃純米　雄町,蔵元：山陽盃酒造株式会社,蔵元：兵庫県宍粟市山崎町山崎２８,None,精米歩合：65%,アルコール度数：16度,None,None,None,原料：米（国産）、米麹（国産米）,原料米：岡山産雄町100%,,,,,,
345,1575,水尾 一味 辛口純米酒,蔵元：株式会社田中屋酒造店,蔵元：長野県飯山市大字飯山2227,None,精米歩合：麹米59%　掛米70%,アルコール度数：15度,None,None,None,原料：米、米麹,,,,,,,
346,1583,まんさくの花 特別純米酒 ひやおろし,蔵元：日の丸醸造株式会社J,蔵元：秋田県横手市増田町増田七日町１１４?２,None,精米歩合：麹米60%,アルコール度数：16度,None,None,None,原料：米（国産）、米麹（国産米）,原料米：秋田県産吟の精100%,,,,,,
